date,day_of_week,day_name,week_of_year,month,year,quarter,season,is_holiday,holiday_name,is_payday,is_weekend,is_navidad_season,is_buen_fin,is_semana_santa
2023-01-01,6,Sunday,52,1,2023,1,Invierno,True,Año Nuevo,False,True,True,False,False
2023-01-02,0,Monday,1,1,2023,1,Invierno,False,,False,False,True,False,False
2023-01-03,1,Tuesday,1,1,2023,1,Invierno,False,,False,False,True,False,False
2023-01-04,2,Wednesday,1,1,2023,1,Invierno,False,,False,False,True,False,False
2023-01-05,3,Thursday,1,1,2023,1,Invierno,False,,False,False,True,False,False
2023-01-06,4,Friday,1,1,2023,1,Invierno,False,,False,False,True,False,False
2023-01-07,5,Saturday,1,1,2023,1,Invierno,False,,False,True,False,False,False
2023-01-08,6,Sunday,1,1,2023,1,Invierno,False,,False,True,False,False,False
2023-01-09,0,Monday,2,1,2023,1,Invierno,False,,False,False,False,False,False
2023-01-10,1,Tuesday,2,1,2023,1,Invierno,False,,False,False,False,False,False
2023-01-11,2,Wednesday,2,1,2023,1,Invierno,False,,False,False,False,False,False
2023-01-12,3,Thursday,2,1,2023,1,Invierno,False,,False,False,False,False,False
2023-01-13,4,Friday,2,1,2023,1,Invierno,False,,False,False,False,False,False
2023-01-14,5,Saturday,2,1,2023,1,Invierno,False,,False,True,False,False,False
2023-01-15,6,Sunday,2,1,2023,1,Invierno,False,,True,True,False,False,False
2023-01-16,0,Monday,3,1,2023,1,Invierno,False,,False,False,False,False,False
2023-01-17,1,Tuesday,3,1,2023,1,Invierno,False,,False,False,False,False,False
2023-01-18,2,Wednesday,3,1,2023,1,Invierno,False,,False,False,False,False,False
2023-01-19,3,Thursday,3,1,2023,1,Invierno,False,,False,False,False,False,False
2023-01-20,4,Friday,3,1,2023,1,Invierno,False,,False,False,False,False,False
2023-01-21,5,Saturday,3,1,2023,1,Invierno,False,,False,True,False,False,False
2023-01-22,6,Sunday,3,1,2023,1,Invierno,False,,False,True,False,False,False
2023-01-23,0,Monday,4,1,2023,1,Invierno,False,,False,False,False,False,False
2023-01-24,1,Tuesday,4,1,2023,1,Invierno,False,,False,False,False,False,False
2023-01-25,2,Wednesday,4,1,2023,1,Invierno,False,,False,False,False,False,False
2023-01-26,3,Thursday,4,1,2023,1,Invierno,False,,False,False,False,False,False
2023-01-27,4,Friday,4,1,2023,1,Invierno,False,,False,False,False,False,False
2023-01-28,5,Saturday,4,1,2023,1,Invierno,False,,False,True,False,False,False
2023-01-29,6,Sunday,4,1,2023,1,Invierno,False,,False,True,False,False,False
2023-01-30,0,Monday,5,1,2023,1,Invierno,False,,False,False,False,False,False
2023-01-31,1,Tuesday,5,1,2023,1,Invierno,False,,True,False,False,False,False
2023-02-01,2,Wednesday,5,2,2023,1,Invierno,False,,False,False,False,False,False
2023-02-02,3,Thursday,5,2,2023,1,Invierno,False,,False,False,False,False,False
2023-02-03,4,Friday,5,2,2023,1,Invierno,False,,False,False,False,False,False
2023-02-04,5,Saturday,5,2,2023,1,Invierno,False,,False,True,False,False,False
2023-02-05,6,Sunday,5,2,2023,1,Invierno,False,,False,True,False,False,False
2023-02-06,0,Monday,6,2,2023,1,Invierno,True,Día de la Constitución,False,False,False,False,False
2023-02-07,1,Tuesday,6,2,2023,1,Invierno,False,,False,False,False,False,False
2023-02-08,2,Wednesday,6,2,2023,1,Invierno,False,,False,False,False,False,False
2023-02-09,3,Thursday,6,2,2023,1,Invierno,False,,False,False,False,False,False
2023-02-10,4,Friday,6,2,2023,1,Invierno,False,,False,False,False,False,False
2023-02-11,5,Saturday,6,2,2023,1,Invierno,False,,False,True,False,False,False
2023-02-12,6,Sunday,6,2,2023,1,Invierno,False,,False,True,False,False,False
2023-02-13,0,Monday,7,2,2023,1,Invierno,False,,False,False,False,False,False
2023-02-14,1,Tuesday,7,2,2023,1,Invierno,False,,False,False,False,False,False
2023-02-15,2,Wednesday,7,2,2023,1,Invierno,False,,True,False,False,False,False
